Reading File
in api: 0x200060000200
in api: 0x200060080200
in api: 0x200060090200
in api: 0x2000600a0200
in api: 0x200060200000
Read File
adapter copy:dst = 0x200060000200 src = 0x200060000200
adapter copy:dst = 0x200060200000 src = 0x200060200000
adapter copy:dst = 0x200060080200 src = 0x200060080200
adapter copy:dst = 0x200060090200 src = 0x200060090200
adapter copy:dst = 0x2000600a0200 src = 0x2000600a0200
in api: 0x200060380000
adapter copy:dst = 0x200060380000 src = 0x200060380000
in api: 0x2000603c0000
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 10 times
Result stored in result.txt
==PROF== Connected to process 114220
==PROF== Disconnected from process 114220
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Occupancy","Theoretical Occupancy","%","100"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","717500000"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","GPU Speed Of Light","SOL FB","%","10.20"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","6862"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1071718750"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","GPU Speed Of Light","Memory [%]","%","10.20"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","GPU Speed Of Light","Duration","nsecond","6400"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","GPU Speed Of Light","SOL L2","%","3.03"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1679.59"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","GPU Speed Of Light","SM [%]","%","2.31"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","GPU Speed Of Light","SOL TEX","%","8.75"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.33"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.38"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","9.42"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Compute Workload Analysis","SM Busy","%","9.42"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","74930000000"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Memory Workload Analysis","Mem Busy","%","2.06"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Memory Workload Analysis","Max Bandwidth","%","10.20"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.15"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.99"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.25"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","5.73"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.18"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Scheduler Statistics","No Eligible","%","90.05"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.10"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Scheduler Statistics","One or More Eligible","%","9.95"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","16.76"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","19.75"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","65.40"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","57.55"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","57.55"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","139.17"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Instruction Statistics","Executed Instructions","inst","44534"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","158.14"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Instruction Statistics","Issued Instructions","inst","50605"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Launch Statistics","Block Size","","512"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Launch Statistics","Grid Size","","128"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Launch Statistics","Threads","thread","65536"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Launch Statistics","Waves Per SM","","0.40"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Occupancy","Block Limit SM","block","32"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Occupancy","Block Limit Registers","block","8"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Occupancy","Block Limit Warps","block","4"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","22.56"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Occupancy","Achieved Occupancy","%","35.25"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:34","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","786046511.63"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","GPU Speed Of Light","SOL FB","%","12.99"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16154"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1173243701.55"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","GPU Speed Of Light","Memory [%]","%","12.99"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","GPU Speed Of Light","Duration","nsecond","13760"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","GPU Speed Of Light","SOL L2","%","6.89"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","10587.73"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","GPU Speed Of Light","SM [%]","%","5.75"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","GPU Speed Of Light","SOL TEX","%","9.32"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.31"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.20"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.32"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.91"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Compute Workload Analysis","SM Busy","%","7.91"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104553488372.09"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Memory Workload Analysis","Mem Busy","%","6.11"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Memory Workload Analysis","Max Bandwidth","%","12.99"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Memory Workload Analysis","L2 Hit Rate","%","82.04"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","5.75"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.41"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","202.71"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Scheduler Statistics","No Eligible","%","91.32"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.09"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Scheduler Statistics","One or More Eligible","%","8.68"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","3.66"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","4.27"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","2389.03"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","2334.92"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","2334.92"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","818.19"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Instruction Statistics","Executed Instructions","inst","261822"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","837.16"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Instruction Statistics","Issued Instructions","inst","267890"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Launch Statistics","Block Size","","512"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Launch Statistics","Grid Size","","128"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Launch Statistics","Registers Per Thread","register/thread","21"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Launch Statistics","Threads","thread","65536"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Launch Statistics","Waves Per SM","","0.40"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Occupancy","Block Limit SM","block","32"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Occupancy","Block Limit Registers","block","5"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Occupancy","Block Limit Warps","block","4"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.39"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Occupancy","Achieved Occupancy","%","20.93"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"8","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:36","1","7","Occupancy","Theoretical Occupancy","%","100"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","720647773.28"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","GPU Speed Of Light","SOL FB","%","9.64"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8525"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1077850877.19"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","GPU Speed Of Light","Memory [%]","%","9.64"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","GPU Speed Of Light","Duration","nsecond","7904"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","GPU Speed Of Light","SOL L2","%","3.73"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1875.36"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","GPU Speed Of Light","SM [%]","%","2.32"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","GPU Speed Of Light","SOL TEX","%","12.30"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.38"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.42"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","10.52"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Compute Workload Analysis","SM Busy","%","10.52"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","71133603238.87"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Memory Workload Analysis","Mem Busy","%","2.26"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Memory Workload Analysis","Max Bandwidth","%","9.64"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.98"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.09"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","69.00"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","5.38"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.23"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Scheduler Statistics","No Eligible","%","89.42"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.11"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Scheduler Statistics","One or More Eligible","%","10.58"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","15.03"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","17.50"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","56.20"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.80"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.80"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","178.36"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Instruction Statistics","Executed Instructions","inst","57074"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","197.31"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Instruction Statistics","Issued Instructions","inst","63138"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Launch Statistics","Block Size","","512"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Launch Statistics","Grid Size","","128"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Launch Statistics","Threads","thread","65536"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Launch Statistics","Waves Per SM","","0.40"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Occupancy","Block Limit SM","block","32"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Occupancy","Block Limit Registers","block","8"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Occupancy","Block Limit Warps","block","4"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","21.92"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Occupancy","Achieved Occupancy","%","34.24"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:37","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","806417785.23"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","GPU Speed Of Light","SOL FB","%","17.07"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","22959"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1202679320.47"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","GPU Speed Of Light","Memory [%]","%","19.87"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","GPU Speed Of Light","Duration","nsecond","19072"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","GPU Speed Of Light","SOL L2","%","19.87"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15783.04"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","GPU Speed Of Light","SM [%]","%","8.19"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","GPU Speed Of Light","SOL TEX","%","21.83"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.42"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.29"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.42"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","10.61"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Compute Workload Analysis","SM Busy","%","10.61"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","140996644295.30"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Memory Workload Analysis","Mem Busy","%","15.97"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Memory Workload Analysis","Max Bandwidth","%","19.87"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.77"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","8.19"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.65"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","226.69"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.15"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Scheduler Statistics","No Eligible","%","88.87"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
